seqcoast_id,sample_id,isolate,g_spp,order,family,genus,species,treatment,replicate_number,bleach_tube_id,loaded in extraction tube,extraction_date,extracted_by,extraction_volume_uL,trait_vol_mean,trait_shape_median,trait_color_most,trait_investment_mean,trait_orn_height_mean,acaulospora_abund,amplicon,sra_bioproject,sra_biosample,sra_run,fwd_fp_raw,rev_fp_raw,acaulospora_relative_abund,notes
233,SB233,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,unsterile,2,,y,04/24/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072117,SRR33983972,./data/raw/4949_233_S234_R1_001.fastq.gz,./data/raw/4949_233_S234_R2_001.fastq.gz,,
234,SB234,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,unsterile,3,,y,04/24/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072118,SRR33983970,./data/raw/4949_234_S235_R1_001.fastq.gz,./data/raw/4949_234_S235_R2_001.fastq.gz,,
235,SB235,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,sterile,1,25,y,04/24/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072119,SRR33983969,./data/raw/4949_235_S236_R1_001.fastq.gz,./data/raw/4949_235_S236_R2_001.fastq.gz,,
236,SB236,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,sterile,2,25,y,04/24/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072120,SRR33983968,./data/raw/4949_236_S237_R1_001.fastq.gz,./data/raw/4949_236_S237_R2_001.fastq.gz,,
237,SB237,PE102A-12,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,sterile,3,25,y,04/24/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072121,SRR33983967,./data/raw/4949_237_S238_R1_001.fastq.gz,./data/raw/4949_237_S238_R2_001.fastq.gz,,
238,SB238,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,unsterile,1,,y,04/24/25,CM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49072122,SRR33983966,./data/raw/4949_238_S239_R1_001.fastq.gz,./data/raw/4949_238_S239_R2_001.fastq.gz,,this plate dried out and several were floating after rehydration
239,SB239,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,unsterile,2,,y,04/24/25,CM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49072123,SRR33983965,./data/raw/4949_239_S240_R1_001.fastq.gz,./data/raw/4949_239_S240_R2_001.fastq.gz,,
240,SB240,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,unsterile,3,,y,04/24/25,CM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49072124,SRR33983964,./data/raw/4949_240_S241_R1_001.fastq.gz,./data/raw/4949_240_S241_R2_001.fastq.gz,,
241,SB241,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,sterile,1,26,y,04/24/25,CM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49072125,SRR33983963,./data/raw/4949_241_S242_R1_001.fastq.gz,./data/raw/4949_241_S242_R2_001.fastq.gz,,
242,SB242,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,sterile,2,26,y,04/24/25,CM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49072126,SRR33983962,./data/raw/4949_242_S243_R1_001.fastq.gz,./data/raw/4949_242_S243_R2_001.fastq.gz,,
243,SB243,cntrSwbNegCon2,NA,NA,NA,NA,NA,negative_ctl,6,,y,04/24/25,CM,60,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072127,SRR33983961,./data/raw/4949_243_S244_R1_001.fastq.gz,./data/raw/4949_243_S244_R2_001.fastq.gz,,Ambient lab overnight (replicate from above) PM - leaving a powerbead tube open overnight in spEx lab then treating like normal
244,SB244,NA,NA,NA,NA,NA,NA,negative_ctl,7,,y,04/24/25,CM,60,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072128,SRR33983959,./data/raw/4949_244_S245_R1_001.fastq.gz,./data/raw/4949_244_S245_R2_001.fastq.gz,,Lab counter swab
245,SB245,AV102-9,Gi_decipiens,Diversisporales,Gigasporaceae,Gigaspora,decipiens,sterile,3,26,y,04/24/25,CM,60,33935080.24,0.913265306,2,0.505469989,0,,16S_V3V4,PRJNA1276452,SAMN49072129,SRR33983958,./data/raw/4949_245_S246_R1_001.fastq.gz,./data/raw/4949_245_S246_R2_001.fastq.gz,,
246,SB246,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,unsterile,1,,y,04/24/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072130,SRR33983957,./data/raw/4949_246_S247_R1_001.fastq.gz,./data/raw/4949_246_S247_R2_001.fastq.gz,,
247,SB247,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,unsterile,2,,y,05/06/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072131,SRR33983956,./data/raw/4949_247_S248_R1_001.fastq.gz,./data/raw/4949_247_S248_R2_001.fastq.gz,,
248,SB248,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,unsterile,3,,y,05/06/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072132,SRR33983955,./data/raw/4949_248_S249_R1_001.fastq.gz,./data/raw/4949_248_S249_R2_001.fastq.gz,,
249,SB249,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,sterile,1,28,y,05/06/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072133,SRR33983954,./data/raw/4949_249_S250_R1_001.fastq.gz,./data/raw/4949_249_S250_R2_001.fastq.gz,,
250,SB250,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,sterile,2,28,y,05/06/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072134,SRR33984076,./data/raw/4949_250_S251_R1_001.fastq.gz,./data/raw/4949_250_S251_R2_001.fastq.gz,,
251,SB251,dnaExNegCon2,NA,NA,NA,NA,NA,negative_ctl,8,,y,05/06/25,CM,60,NA,NA,NA,NA,NA,,16S_V3V4,PRJNA1276452,SAMN49072135,SRR33984075,./data/raw/4949_251_S252_R1_001.fastq.gz,./data/raw/4949_251_S252_R2_001.fastq.gz,,Empty DNA kit extraction PM - left powerbead tube open to ambient DNA extr. lab conditions for ten minutes
252,SB252,WV685-22,A_koskei,Diversisporales,Acaulosporaceae,Acaulospora,koskei,sterile,3,28,y,05/06/25,CM,60,1911053.588,0.718579235,2,0.265427296,0,,16S_V3V4,PRJNA1276452,SAMN49072136,SRR33984074,./data/raw/4949_252_S253_R1_001.fastq.gz,./data/raw/4949_252_S253_R2_001.fastq.gz,,
253,SB253,WV270-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,unsterile,1,,y,05/06/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072137,SRR33984073,./data/raw/4949_253_S254_R1_001.fastq.gz,./data/raw/4949_253_S254_R2_001.fastq.gz,,accidentally took one pile before photo but six piles did exist
254,SB254,WV270-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,unsterile,2,,y,05/06/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072138,SRR33984071,./data/raw/4949_254_S255_R1_001.fastq.gz,./data/raw/4949_254_S255_R2_001.fastq.gz,,
255,SB255,WV270-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,unsterile,3,,y,05/06/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072139,SRR33984070,./data/raw/4949_255_S256_R1_001.fastq.gz,./data/raw/4949_255_S256_R2_001.fastq.gz,,
256,SB256,WV270-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,sterile,1,29,y,05/06/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072140,SRR33984069,./data/raw/4949_256_S257_R1_001.fastq.gz,./data/raw/4949_256_S257_R2_001.fastq.gz,,
257,SB257,WV270-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,sterile,2,29,y,05/06/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072141,SRR33984068,./data/raw/4949_257_S258_R1_001.fastq.gz,./data/raw/4949_257_S258_R2_001.fastq.gz,,
258,SB258,WV270-22,A_morrowiae,Diversisporales,Acaulosporaceae,Acaulospora,morrowiae,sterile,3,29,y,05/06/25,CM,60,242490.9368,0.797468354,2,0.281580491,0,,16S_V3V4,PRJNA1276452,SAMN49072142,SRR33984067,./data/raw/4949_258_S259_R1_001.fastq.gz,./data/raw/4949_258_S259_R2_001.fastq.gz,,
